#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1448736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19892, tid=26924
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:22:36 2024 SE Asia Standard Time elapsed time: 14.083728 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000021eb20b01c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=26924, stack(0x0000007467300000,0x0000007467400000)]


Current CompileTask:
C2:  14083 14432       4       org.objectweb.asm.SymbolTable::addConstant (314 bytes)

Stack: [0x0000007467300000,0x0000007467400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x2af56f]
V  [jvm.dll+0x5864f7]
V  [jvm.dll+0x222e12]
V  [jvm.dll+0x22320f]
V  [jvm.dll+0x21c330]
V  [jvm.dll+0x219831]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 13.066 Thread 0x0000021efe12fb30 nmethod 14861 0x0000021e80bb8d10 code [0x0000021e80bb8ec0, 0x0000021e80bb9148]
Event: 13.067 Thread 0x0000021efe0763d0 14863       2       org.gradle.internal.Deferrable$$Lambda$934/0x0000021e905ed220::get (14 bytes)
Event: 13.067 Thread 0x0000021efe13e7c0 14864       2       org.gradle.internal.Deferrable::lambda$flatMap$0 (21 bytes)
Event: 13.067 Thread 0x0000021efe13e1f0 nmethod 14862 0x0000021e80fa2a10 code [0x0000021e80fa2bc0, 0x0000021e80fa2d78]
Event: 13.067 Thread 0x0000021efe13e7c0 nmethod 14864 0x0000021e8074c990 code [0x0000021e8074cb40, 0x0000021e8074cd08]
Event: 13.067 Thread 0x0000021efe0763d0 nmethod 14863 0x0000021e80750910 code [0x0000021e80750ae0, 0x0000021e80750d28]
Event: 13.068 Thread 0x0000021efe13e7c0 14865       2       org.gradle.internal.serialize.AbstractSerializer::<init> (5 bytes)
Event: 13.068 Thread 0x0000021efe13e7c0 nmethod 14865 0x0000021e80c54c10 code [0x0000021e80c54da0, 0x0000021e80c54e98]
Event: 13.071 Thread 0x0000021efe13e1f0 14866       2       org.gradle.api.internal.artifacts.transform.DefaultTransformOutputs$1::visitProducedOutput (20 bytes)
Event: 13.072 Thread 0x0000021efe0763d0 14867       2       org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep$ImplementationsBuilder::visitImplementation (25 bytes)
Event: 13.072 Thread 0x0000021efe12fb30 14868       2       org.gradle.internal.execution.steps.ValidateStep::validateImplementation (30 bytes)
Event: 13.072 Thread 0x0000021efe13e7c0 14869       2       java.util.stream.Collectors$$Lambda$1099/0x0000021e907467a8::<init> (10 bytes)

GC Heap History (20 events):
Event: 9.095 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 158720K, used 81473K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 3 survivors (3072K)
 Metaspace       used 71008K, committed 71808K, reserved 491520K
  class space    used 10006K, committed 10368K, reserved 425984K
}
Event: 9.096 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 158720K, used 78669K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 71008K, committed 71808K, reserved 491520K
  class space    used 10006K, committed 10368K, reserved 425984K
}
Event: 9.173 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 158720K, used 110413K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 1 survivors (1024K)
 Metaspace       used 71032K, committed 71872K, reserved 491520K
  class space    used 10009K, committed 10368K, reserved 425984K
}
Event: 9.175 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 317440K, used 79538K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 71032K, committed 71872K, reserved 491520K
  class space    used 10009K, committed 10368K, reserved 425984K
}
Event: 10.446 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 317440K, used 265906K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 172 young (176128K), 2 survivors (2048K)
 Metaspace       used 83208K, committed 84032K, reserved 557056K
  class space    used 11454K, committed 11840K, reserved 425984K
}
Event: 10.450 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 317440K, used 100593K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 83208K, committed 84032K, reserved 557056K
  class space    used 11454K, committed 11840K, reserved 425984K
}
Event: 11.472 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 317440K, used 255217K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 166 young (169984K), 15 survivors (15360K)
 Metaspace       used 90596K, committed 91392K, reserved 557056K
  class space    used 12536K, committed 12928K, reserved 425984K
}
Event: 11.477 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 317440K, used 107809K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 90596K, committed 91392K, reserved 557056K
  class space    used 12536K, committed 12928K, reserved 425984K
}
Event: 12.202 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 317440K, used 258337K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 154 young (157696K), 7 survivors (7168K)
 Metaspace       used 96040K, committed 97024K, reserved 557056K
  class space    used 13445K, committed 13888K, reserved 425984K
}
Event: 12.208 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 317440K, used 121792K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 96040K, committed 97024K, reserved 557056K
  class space    used 13445K, committed 13888K, reserved 425984K
}
Event: 12.539 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 317440K, used 259008K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 151 young (154624K), 20 survivors (20480K)
 Metaspace       used 97191K, committed 98112K, reserved 557056K
  class space    used 13599K, committed 14016K, reserved 425984K
}
Event: 12.554 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 317440K, used 145187K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 97191K, committed 98112K, reserved 557056K
  class space    used 13599K, committed 14016K, reserved 425984K
}
Event: 12.662 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 317440K, used 248611K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 121 young (123904K), 19 survivors (19456K)
 Metaspace       used 97252K, committed 98176K, reserved 557056K
  class space    used 13600K, committed 14016K, reserved 425984K
}
Event: 12.668 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 317440K, used 149078K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 97252K, committed 98176K, reserved 557056K
  class space    used 13600K, committed 14016K, reserved 425984K
}
Event: 12.764 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 317440K, used 254550K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 4 survivors (4096K)
 Metaspace       used 97326K, committed 98240K, reserved 557056K
  class space    used 13601K, committed 14016K, reserved 425984K
}
Event: 12.766 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 317440K, used 148327K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 97326K, committed 98240K, reserved 557056K
  class space    used 13601K, committed 14016K, reserved 425984K
}
Event: 12.889 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 322560K, used 256871K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 112 young (114688K), 3 survivors (3072K)
 Metaspace       used 97377K, committed 98304K, reserved 557056K
  class space    used 13601K, committed 14016K, reserved 425984K
}
Event: 12.892 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 322560K, used 146431K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 97377K, committed 98304K, reserved 557056K
  class space    used 13601K, committed 14016K, reserved 425984K
}
Event: 12.900 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 322560K, used 156671K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 4 survivors (4096K)
 Metaspace       used 97383K, committed 98304K, reserved 557056K
  class space    used 13601K, committed 14016K, reserved 425984K
}
Event: 12.903 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 419840K, used 136976K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 97383K, committed 98304K, reserved 557056K
  class space    used 13601K, committed 14016K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.007 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.021 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.055 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.056 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.059 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.060 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.063 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.222 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.284 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 0.441 Loaded shared library C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.457 Loaded shared library C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.181 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 1.182 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 1.292 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 1.476 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 12.978 Thread 0x0000021efebe7b40 DEOPT PACKING pc=0x0000021e8192a940 sp=0x00000074708fbd30
Event: 12.978 Thread 0x0000021efebe7b40 DEOPT UNPACKING pc=0x0000021e874a7143 sp=0x00000074708fb210 mode 0
Event: 13.021 Thread 0x0000021efebe7b40 DEOPT PACKING pc=0x0000021e8192a940 sp=0x00000074708fbd30
Event: 13.021 Thread 0x0000021efebe7b40 DEOPT UNPACKING pc=0x0000021e874a7143 sp=0x00000074708fb210 mode 0
Event: 13.028 Thread 0x0000021efebe8f80 DEOPT PACKING pc=0x0000021e8192a940 sp=0x00000074713fbd30
Event: 13.028 Thread 0x0000021efebe8f80 DEOPT UNPACKING pc=0x0000021e874a7143 sp=0x00000074713fb210 mode 0
Event: 13.033 Thread 0x0000021efebe7630 DEOPT PACKING pc=0x0000021e8192a940 sp=0x00000074707fbe10
Event: 13.033 Thread 0x0000021efebe7630 DEOPT UNPACKING pc=0x0000021e874a7143 sp=0x00000074707fb2f0 mode 0
Event: 13.037 Thread 0x0000021efebeb800 DEOPT PACKING pc=0x0000021e8192a940 sp=0x00000074715fbca0
Event: 13.037 Thread 0x0000021efebeb800 DEOPT UNPACKING pc=0x0000021e874a7143 sp=0x00000074715fb180 mode 0
Event: 13.043 Thread 0x0000021efebeb800 DEOPT PACKING pc=0x0000021e8192a940 sp=0x00000074715fbca0
Event: 13.043 Thread 0x0000021efebeb800 DEOPT UNPACKING pc=0x0000021e874a7143 sp=0x00000074715fb180 mode 0
Event: 13.049 Thread 0x0000021efebe7b40 DEOPT PACKING pc=0x0000021e8192a940 sp=0x00000074708fbd30
Event: 13.049 Thread 0x0000021efebe7b40 DEOPT UNPACKING pc=0x0000021e874a7143 sp=0x00000074708fb210 mode 0
Event: 13.055 Thread 0x0000021eae9eb070 DEOPT PACKING pc=0x0000021e8192a940 sp=0x00000074683f5a20
Event: 13.055 Thread 0x0000021eae9eb070 DEOPT UNPACKING pc=0x0000021e874a7143 sp=0x00000074683f4f00 mode 0
Event: 13.063 Thread 0x0000021efebeb800 DEOPT PACKING pc=0x0000021e8192a940 sp=0x00000074715fbca0
Event: 13.063 Thread 0x0000021efebeb800 DEOPT UNPACKING pc=0x0000021e874a7143 sp=0x00000074715fb180 mode 0
Event: 13.069 Thread 0x0000021eff93a5f0 DEOPT PACKING pc=0x0000021e8192a940 sp=0x000000746cdfbc40
Event: 13.069 Thread 0x0000021eff93a5f0 DEOPT UNPACKING pc=0x0000021e874a7143 sp=0x000000746cdfb120 mode 0

Classes loaded (20 events):
Event: 11.337 Loading class java/util/regex/Pattern$Caret
Event: 11.337 Loading class java/util/regex/Pattern$Caret done
Event: 11.442 Loading class java/util/concurrent/LinkedBlockingDeque$Itr
Event: 11.442 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr
Event: 11.442 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 11.442 Loading class java/util/concurrent/LinkedBlockingDeque$Itr done
Event: 12.174 Loading class java/nio/file/StandardCopyOption
Event: 12.175 Loading class java/nio/file/StandardCopyOption done
Event: 12.175 Loading class sun/nio/fs/WindowsFileCopy
Event: 12.175 Loading class sun/nio/fs/WindowsFileCopy done
Event: 12.268 Loading class java/util/Collections$UnmodifiableSortedMap
Event: 12.269 Loading class java/util/Collections$UnmodifiableSortedMap done
Event: 12.272 Loading class java/util/zip/Deflater
Event: 12.273 Loading class java/util/zip/Deflater done
Event: 12.273 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 12.274 Loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 12.297 Loading class java/util/zip/ZipInputStream
Event: 12.297 Loading class java/util/zip/ZipInputStream done
Event: 12.433 Loading class java/nio/StringCharBuffer
Event: 12.433 Loading class java/nio/StringCharBuffer done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 12.861 Thread 0x0000021efebebd10 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f47fbf8}> (0x000000008f47fbf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.875 Thread 0x0000021efebe6700 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e0a4bb8}> (0x000000008e0a4bb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.883 Thread 0x0000021efebe4db0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008de7d270}> (0x000000008de7d270) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.915 Thread 0x0000021efebe6c10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000993e5698}> (0x00000000993e5698) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.915 Thread 0x0000021efebe5ce0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000995db108}> (0x00000000995db108) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.916 Thread 0x0000021efebe8f80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000991060d0}> (0x00000000991060d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.971 Thread 0x0000021efebe7630 Exception <a 'sun/nio/fs/WindowsException'{0x000000009678bf28}> (0x000000009678bf28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.055 Thread 0x0000021eff93a5f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000942c0370}> (0x00000000942c0370) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.082 Thread 0x0000021efebe52c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000923fc530}> (0x00000000923fc530) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.087 Thread 0x0000021efebebd10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000924aa8d0}> (0x00000000924aa8d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.095 Thread 0x0000021efebe61f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091a3e158}> (0x0000000091a3e158) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.096 Thread 0x0000021efebe57d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000926d0c50}> (0x00000000926d0c50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.101 Thread 0x0000021efebe9eb0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091cad8d8}> (0x0000000091cad8d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.102 Thread 0x0000021efebe4db0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918e6300}> (0x00000000918e6300) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.102 Thread 0x0000021efebe7120 Exception <a 'sun/nio/fs/WindowsException'{0x000000009187fda8}> (0x000000009187fda8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.103 Thread 0x0000021efebe6700 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091868068}> (0x0000000091868068) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.105 Thread 0x0000021efebe4390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000917d55f0}> (0x00000000917d55f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.107 Thread 0x0000021efebe99a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009175e908}> (0x000000009175e908) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.113 Thread 0x0000021efebe6c10 Exception <a 'sun/nio/fs/WindowsException'{0x000000009151f8e0}> (0x000000009151f8e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.117 Thread 0x0000021efebe7630 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091579df8}> (0x0000000091579df8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 12.662 Executing VM operation: G1CollectForAllocation done
Event: 12.662 Executing VM operation: G1CollectForAllocation
Event: 12.668 Executing VM operation: G1CollectForAllocation done
Event: 12.764 Executing VM operation: G1CollectForAllocation
Event: 12.766 Executing VM operation: G1CollectForAllocation done
Event: 12.818 Executing VM operation: G1PauseRemark
Event: 12.828 Executing VM operation: G1PauseRemark done
Event: 12.841 Executing VM operation: HandshakeAllThreads
Event: 12.849 Executing VM operation: HandshakeAllThreads done
Event: 12.849 Executing VM operation: G1PauseCleanup
Event: 12.850 Executing VM operation: G1PauseCleanup done
Event: 12.888 Executing VM operation: G1CollectForAllocation
Event: 12.889 Executing VM operation: G1CollectForAllocation done
Event: 12.889 Executing VM operation: G1CollectForAllocation
Event: 12.892 Executing VM operation: G1CollectForAllocation done
Event: 12.899 Executing VM operation: HandshakeAllThreads
Event: 12.900 Executing VM operation: HandshakeAllThreads done
Event: 12.900 Executing VM operation: G1CollectForAllocation
Event: 12.903 Executing VM operation: G1CollectForAllocation done
Event: 13.910 Executing VM operation: Cleanup

Events (20 events):
Event: 12.929 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e80f77010
Event: 12.929 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e80f92690
Event: 12.929 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e80f9e790
Event: 12.929 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e80fa2a10
Event: 12.930 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e80ffb010
Event: 12.930 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e8101ca10
Event: 12.930 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e81021710
Event: 12.930 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e8102d590
Event: 12.930 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e81052410
Event: 12.931 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e8116b690
Event: 12.931 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e81190610
Event: 12.931 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e81191490
Event: 12.931 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e81196b10
Event: 12.933 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e813cb990
Event: 12.933 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e813f8410
Event: 12.933 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e81465410
Event: 12.933 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e8146bb90
Event: 12.934 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e814ccf90
Event: 12.934 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e814e3c10
Event: 12.934 Thread 0x0000021efe0934a0 flushing nmethod 0x0000021e814e6410


Dynamic libraries:
0x00007ff6d78c0000 - 0x00007ff6d78ce000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.exe
0x00007ffda48e0000 - 0x00007ffda4b43000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffda3c90000 - 0x00007ffda3d57000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffda1e50000 - 0x00007ffda2201000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffda24e0000 - 0x00007ffda262b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd75f20000 - 0x00007ffd75f3b000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffd569c0000 - 0x00007ffd569d7000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jli.dll
0x00007ffda3de0000 - 0x00007ffda3fa9000 	C:\WINDOWS\System32\USER32.dll
0x00007ffda24b0000 - 0x00007ffda24d7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd85180000 - 0x00007ffd85410000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.1930_none_3e09c094e333189c\COMCTL32.dll
0x00007ffda34b0000 - 0x00007ffda34da000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffda2950000 - 0x00007ffda29f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffda2380000 - 0x00007ffda24a5000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffda22d0000 - 0x00007ffda2373000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffda2750000 - 0x00007ffda277f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd760f0000 - 0x00007ffd760fc000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\vcruntime140_1.dll
0x00007ffd449e0000 - 0x00007ffd44a6d000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\msvcp140.dll
0x00007ffd76500000 - 0x00007ffd7716a000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\server\jvm.dll
0x00007ffda34e0000 - 0x00007ffda3593000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffda28a0000 - 0x00007ffda2946000 	C:\WINDOWS\System32\sechost.dll
0x00007ffda2ae0000 - 0x00007ffda2bf6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffda4510000 - 0x00007ffda4584000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffda09a0000 - 0x00007ffda09ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd968d0000 - 0x00007ffd968db000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd94cf0000 - 0x00007ffd94d26000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffda0980000 - 0x00007ffda0994000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffda0c40000 - 0x00007ffda0c5a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd763c0000 - 0x00007ffd763ca000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
0x00007ffd9f6f0000 - 0x00007ffd9f931000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffda35a0000 - 0x00007ffda391d000 	C:\WINDOWS\System32\combase.dll
0x00007ffda2a00000 - 0x00007ffda2ad6000 	C:\WINDOWS\System32\OLEAUT32.dll
