#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1981776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=20696, tid=14096
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Nov 11 06:46:00 2024 SE Asia Standard Time elapsed time: 32.736669 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001e41feeec40):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14096, stack(0x00000073ab800000,0x00000073ab900000)]


Current CompileTask:
C2:  32737 17505   !   4       org.gradle.api.internal.artifacts.transform.AttributeMatchingArtifactVariantSelector::select (37 bytes)

Stack: [0x00000073ab800000,0x00000073ab900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367097]
V  [jvm.dll+0x1bd452]
V  [jvm.dll+0x21a659]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 30.906 Executing VM operation: G1CollectForAllocation
Event: 30.919 Executing VM operation: G1CollectForAllocation done
Event: 31.008 Executing VM operation: HandshakeAllThreads
Event: 31.008 Executing VM operation: HandshakeAllThreads done
Event: 31.283 Executing VM operation: HandshakeAllThreads
Event: 31.283 Executing VM operation: HandshakeAllThreads done
Event: 32.295 Executing VM operation: Cleanup

Events (20 events):
Event: 29.935 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45ced4710
Event: 29.936 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cf36090
Event: 29.936 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cf43810
Event: 29.936 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cf44210
Event: 29.936 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cf45390
Event: 29.936 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cf46f10
Event: 29.936 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cf49290
Event: 29.936 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cf49d10
Event: 29.936 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cf4a810
Event: 29.936 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cf4c910
Event: 29.936 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cf53410
Event: 29.936 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cf5d190
Event: 29.937 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cf9d290
Event: 29.937 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cfda190
Event: 29.937 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45cfda510
Event: 29.937 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45d043b90
Event: 29.937 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45d04a510
Event: 29.937 Thread 0x000001e472e073f0 flushing nmethod 0x000001e45d04bc90
Event: 31.098 Thread 0x000001e47bfdd0b0 Thread added: 0x000001e47bfdd0b0
Event: 31.169 Thread 0x000001e47bfe2b00 Thread added: 0x000001e47bfe2b00


Dynamic libraries:
0x00007ff6d2400000 - 0x00007ff6d240e000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.exe
0x00007ffe4f5c0000 - 0x00007ffe4f823000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe4e270000 - 0x00007ffe4e337000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe4cb60000 - 0x00007ffe4cf11000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe4d260000 - 0x00007ffe4d3ab000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe26150000 - 0x00007ffe2616b000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffe26130000 - 0x00007ffe26147000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jli.dll
0x00007ffe4dbb0000 - 0x00007ffe4dd79000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe4c9b0000 - 0x00007ffe4c9d7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe2fe00000 - 0x00007ffe30090000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.1930_none_3e09c094e333189c\COMCTL32.dll
0x00007ffe4eb50000 - 0x00007ffe4eb7a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe4db00000 - 0x00007ffe4dba9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe4cf20000 - 0x00007ffe4d045000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe4d110000 - 0x00007ffe4d1b3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe4e3f0000 - 0x00007ffe4e41f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdfe8b0000 - 0x00007ffdfe8bc000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\vcruntime140_1.dll
0x00007ffde5620000 - 0x00007ffde56ad000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\msvcp140.dll
0x00007ffd2e610000 - 0x00007ffd2f27a000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\server\jvm.dll
0x00007ffe4d4f0000 - 0x00007ffe4d5a3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe4f340000 - 0x00007ffe4f3e6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe4f170000 - 0x00007ffe4f286000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe4d5b0000 - 0x00007ffe4d624000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe3faa0000 - 0x00007ffe3fad6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe4b680000 - 0x00007ffe4b6ce000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe41530000 - 0x00007ffe4153b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe4b660000 - 0x00007ffe4b674000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe4b920000 - 0x00007ffe4b93a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdfcfb0000 - 0x00007ffdfcfba000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
0x00007ffe4a270000 - 0x00007ffe4a4b1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe4def0000 - 0x00007ffe4e26d000 	C:\WINDOWS\System32\combase.dll
0x00007ffe4f010000 - 0x00007ffe4f0e6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe1f300000 - 0x00007ffe1f339000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe4d1c0000 - 0x00007ffe4d259000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdfb7a0000 - 0x00007ffdfb7ae000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
0x00007ffde55f0000 - 0x00007ffde5615000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.dll
0x00007ffda9c50000 - 0x00007ffda9d26000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jsvml.dll
0x00007ffe4e430000 - 0x00007ffe4eb2e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe4a720000 - 0x00007ffe4af4a000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe4ddb0000 - 0x00007ffe4de83000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe4d430000 - 0x00007ffe4d48d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe4c8d0000 - 0x00007ffe4c8f9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdee460000 - 0x00007ffdee478000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
0x00007ffde55d0000 - 0x00007ffde55e9000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\net.dll
0x00007ffe45b40000 - 0x00007ffe45c66000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe4be20000 - 0x00007ffe4be88000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffde55b0000 - 0x00007ffde55c6000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\nio.dll
0x00007ffdfabd0000 - 0x00007ffdfabe0000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\verify.dll
0x00007ffe273d0000 - 0x00007ffe273f7000 	C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffd6ff10000 - 0x00007ffd70054000 	C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffdfab00000 - 0x00007ffdfab09000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management.dll
0x00007ffdf8d20000 - 0x00007ffdf8d2b000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management_ext.dll
0x00007ffe4f290000 - 0x00007ffe4f298000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe4c0d0000 - 0x00007ffe4c0ec000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe4b880000 - 0x00007ffe4b8b8000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe4bec0000 - 0x00007ffe4beeb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe4c300000 - 0x00007ffe4c326000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe4c0c0000 - 0x00007ffe4c0cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe4b370000 - 0x00007ffe4b3a1000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe4eb40000 - 0x00007ffe4eb4a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe457b0000 - 0x00007ffe457ce000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe45720000 - 0x00007ffe45745000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe4b3b0000 - 0x00007ffe4b4d5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdf5210000 - 0x00007ffdf5218000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\extnet.dll
0x00007ffdf5030000 - 0x00007ffdf503e000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
0x00007ffe4c9e0000 - 0x00007ffe4cb56000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe4c2c0000 - 0x00007ffe4c2f0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe4c270000 - 0x00007ffe4c2af000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe05750000 - 0x00007ffe05758000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffe44a40000 - 0x00007ffe44a4b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe45690000 - 0x00007ffe45716000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe23220000 - 0x00007ffe23238000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe23200000 - 0x00007ffe23212000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe231d0000 - 0x00007ffe231f2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe1f670000 - 0x00007ffe1f686000 	C:\WINDOWS\system32\wshbth.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.1930_none_3e09c094e333189c;C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\server;C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8
java_class_path (initial): C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\gradle-launcher-8.8.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr\jdk-17.0.12.7-hotspot
CLASSPATH=C:\Users\Hp\AwesomeProject\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Users\Hp\AwesomeProject\node_modules\.bin;C:\Users\Hp\AwesomeProject\node_modules\.bin;C:\Users\Hp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\Hp\AwesomeProject\node_modules\.bin;C:\Users\Hp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\libnvvp;C:\Program Files\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Anaconda3;C:\Anaconda3\Scripts;C:\Program Files\nodejs\;C:\xampp2\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\PostgreSQL\12\bin;C:\Program Files\PostgreSQL\12;C:\Anaconda3\Lib\site-packages\pip\_vendor\certifi;C:\Program Files\NVIDIA Corporation\Nsight Compute 2023.1.0\;C:\Users\Hp\AppData\Local\Android\Sdk\platform-tools;C:\Users\Hp\AppData\Local\Android\Sdk\tools;C:\Users\Hp\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\Hp\AppData\Local\Programs\Python\Python311\;C:\Users\Hp\AppData\Local\Microsoft\WindowsApps;C:\Users\Hp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Hp\AppData\Roaming\npm;C:\Users\Hp\AppData\Roaming\Composer\vendor\bin;C:\xampp2\php;C:\Anaconda3\Scripts;C:\Anaconda3;C:\Program Files\PostgreSQL\12\bin;C:\Program Files\PostgreSQL\12;C:\Anaconda3\Lib\site-packages\pip\
USERNAME=Hp
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Hp\AppData\Local\Temp
TEMP=C:\Users\Hp\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
OS uptime: 0 days 1:45 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x434, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for processor 0
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 1
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 2
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 3
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 4
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 5
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 6
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 7
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 8
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 9
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 10
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 11
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 12
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 13
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 14
  Max Mhz: 2300, Current Mhz: 1488, Mhz Limit: 2300
Processor Information for processor 15
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 16
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 17
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 18
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 19
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300

Memory: 4k page, system-wide physical 16051M (2453M free)
TotalPageFile size 18953M (AvailPageFile size 106M)
current process WorkingSet (physical memory assigned to process): 666M, peak: 675M
current process commit charge ("private bytes"): 739M, peak: 748M

vm_info: OpenJDK 64-Bit Server VM (17.0.12+7-adhoc..jdk17u) for windows-amd64 JRE (17.0.12+7-adhoc..jdk17u), built on Jul 19 2024 06:16:42 by "" with MS VC++ 16.10 / 16.11 (VS2019)

END.
