#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1931216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18892, tid=19196
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:36:58 2024 SE Asia Standard Time elapsed time: 28.397617 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002780a85a5e0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19196, stack(0x000000ea7c900000,0x000000ea7ca00000)]


Current CompileTask:
C2:  28397 19002       4       com.sun.tools.javac.parser.JavacParser::term3 (2724 bytes)

Stack: [0x000000ea7c900000,0x000000ea7ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367042]
V  [jvm.dll+0x33156a]
V  [jvm.dll+0x330a0a]
V  [jvm.dll+0x21a501]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 25.276 Loading class java/io/UTFDataFormatException done
Event: 25.928 Loading class sun/net/ConnectionResetException
Event: 25.966 Loading class sun/net/ConnectionResetException done
Event: 25.969 Loading class sun/net/util/SocketExceptions
Event: 25.969 Loading class sun/net/util/SocketExceptions done
Event: 25.988 Loading class java/util/regex/Pattern$Bound
Event: 25.988 Loading class java/util/regex/Pattern$Bound done
Event: 26.036 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 26.036 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 26.036 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 26.037 Loading class java/lang/Throwable$WrappedPrintWriter done
Event: 27.342 Loading class java/nio/file/Files$2
Event: 27.343 Loading class java/nio/file/Files$2 done
Event: 27.349 Loading class java/util/ImmutableCollections$Access
Event: 27.351 Loading class java/util/ImmutableCollections$Access done
Event: 27.352 Loading class java/util/ImmutableCollections$Access$1
Event: 27.352 Loading class jdk/internal/access/JavaUtilCollectionAccess
Event: 27.352 Loading class jdk/internal/access/JavaUtilCollectionAccess done
Event: 27.352 Loading class java/util/ImmutableCollections$Access$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 25.980 Thread 0x0000027803491700 Exception <a 'java/net/ConnectException'{0x000000008fa0d6c0}: Connection refused: connect> (0x000000008fa0d6c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 25.980 Thread 0x0000027803491700 Exception <a 'java/net/SocketException'{0x000000008fa0dca0}: Socket is not connected: shutdown> (0x000000008fa0dca0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 25.991 Thread 0x0000027802ec3300 Exception <a 'java/net/ConnectException'{0x000000008fa316f8}: Connection refused: connect> (0x000000008fa316f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 25.991 Thread 0x0000027802ec3300 Exception <a 'java/net/SocketException'{0x000000008fa31cd8}: Socket is not connected: shutdown> (0x000000008fa31cd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 25.991 Thread 0x0000027803491700 Exception <a 'java/net/ConnectException'{0x000000008fa0e778}: Connection refused: connect> (0x000000008fa0e778) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 25.991 Thread 0x0000027803491700 Exception <a 'java/net/SocketException'{0x000000008fa0ed58}: Socket is not connected: shutdown> (0x000000008fa0ed58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 25.993 Thread 0x0000027802ec3300 Exception <a 'java/net/ConnectException'{0x000000008fa33180}: Connection refused: connect> (0x000000008fa33180) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 25.993 Thread 0x0000027802ec3300 Exception <a 'java/net/SocketException'{0x000000008fa33760}: Socket is not connected: shutdown> (0x000000008fa33760) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 25.993 Thread 0x0000027803491700 Exception <a 'java/net/ConnectException'{0x000000008fa106a8}: Connection refused: connect> (0x000000008fa106a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 25.993 Thread 0x0000027803491700 Exception <a 'java/net/SocketException'{0x000000008fa10c88}: Socket is not connected: shutdown> (0x000000008fa10c88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 26.004 Thread 0x0000027802ec3300 Exception <a 'java/net/ConnectException'{0x000000008fa34238}: Connection refused: connect> (0x000000008fa34238) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 26.004 Thread 0x0000027802ec3300 Exception <a 'java/net/SocketException'{0x000000008fa34818}: Socket is not connected: shutdown> (0x000000008fa34818) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 26.004 Thread 0x0000027803491700 Exception <a 'java/net/ConnectException'{0x000000008fa11760}: Connection refused: connect> (0x000000008fa11760) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 26.004 Thread 0x0000027803491700 Exception <a 'java/net/SocketException'{0x000000008fa11d40}: Socket is not connected: shutdown> (0x000000008fa11d40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 26.012 Thread 0x0000027800d66590 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fa50d80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008fa50d80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.014 Thread 0x0000027802ec3300 Exception <a 'java/net/ConnectException'{0x000000008fa352f0}: Connection refused: connect> (0x000000008fa352f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 26.014 Thread 0x0000027803491700 Exception <a 'java/net/ConnectException'{0x000000008fa12818}: Connection refused: connect> (0x000000008fa12818) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 26.015 Thread 0x0000027802ec3300 Exception <a 'java/net/SocketException'{0x000000008fa358d0}: Socket is not connected: shutdown> (0x000000008fa358d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 26.015 Thread 0x0000027803491700 Exception <a 'java/net/SocketException'{0x000000008fa12df8}: Socket is not connected: shutdown> (0x000000008fa12df8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 27.393 Thread 0x0000027800d66590 Implicit null exception at 0x000002784ea1edad to 0x000002784ea1f8c0

VM Operations (20 events):
Event: 23.083 Executing VM operation: HandshakeAllThreads done
Event: 23.464 Executing VM operation: ICBufferFull
Event: 23.464 Executing VM operation: ICBufferFull done
Event: 24.231 Executing VM operation: HandshakeAllThreads
Event: 24.232 Executing VM operation: HandshakeAllThreads done
Event: 24.283 Executing VM operation: HandshakeAllThreads
Event: 24.283 Executing VM operation: HandshakeAllThreads done
Event: 24.344 Executing VM operation: ICBufferFull
Event: 24.344 Executing VM operation: ICBufferFull done
Event: 24.422 Executing VM operation: G1CollectForAllocation
Event: 24.428 Executing VM operation: G1CollectForAllocation done
Event: 24.498 Executing VM operation: HandshakeAllThreads
Event: 24.499 Executing VM operation: HandshakeAllThreads done
Event: 24.616 Executing VM operation: HandshakeAllThreads
Event: 24.617 Executing VM operation: HandshakeAllThreads done
Event: 25.279 Executing VM operation: HandshakeAllThreads
Event: 25.279 Executing VM operation: HandshakeAllThreads done
Event: 26.212 Executing VM operation: G1CollectForAllocation
Event: 26.225 Executing VM operation: G1CollectForAllocation done
Event: 28.225 Executing VM operation: Cleanup

Events (20 events):
Event: 24.370 Thread 0x000002780e26f620 Thread added: 0x000002780e26f620
Event: 24.371 Thread 0x000002780e271480 Thread added: 0x000002780e271480
Event: 24.387 Thread 0x000002780a8580b0 Thread added: 0x000002780a8580b0
Event: 24.415 Thread 0x000002780e270040 Thread added: 0x000002780e270040
Event: 24.908 Thread 0x000002780a856620 Thread added: 0x000002780a856620
Event: 24.908 Thread 0x000002780a857b60 Thread added: 0x000002780a857b60
Event: 24.948 Thread 0x000002780a858600 Thread added: 0x000002780a858600
Event: 24.953 Thread 0x000002780a855b80 Thread added: 0x000002780a855b80
Event: 24.960 Thread 0x000002780a85a090 Thread added: 0x000002780a85a090
Event: 25.013 Thread 0x000002780a85a5e0 Thread added: 0x000002780a85a5e0
Event: 25.043 Thread 0x000002780a856b70 Thread added: 0x000002780a856b70
Event: 25.056 Thread 0x000002780a8570c0 Thread added: 0x000002780a8570c0
Event: 25.967 Thread 0x000002780a857b60 Thread exited: 0x000002780a857b60
Event: 26.014 Thread 0x000002780a856620 Thread exited: 0x000002780a856620
Event: 26.015 Thread 0x000002780a8580b0 Thread exited: 0x000002780a8580b0
Event: 26.056 Thread 0x000002780a857b60 Thread added: 0x000002780a857b60
Event: 26.059 Thread 0x000002780a856620 Thread added: 0x000002780a856620
Event: 26.059 Thread 0x000002780a857610 Thread added: 0x000002780a857610
Event: 26.110 Thread 0x000002780e26ec00 Thread added: 0x000002780e26ec00
Event: 26.114 Thread 0x000002780e26fb30 Thread added: 0x000002780e26fb30


Dynamic libraries:
0x00007ff7ec270000 - 0x00007ff7ec27e000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.exe
0x00007ffda48e0000 - 0x00007ffda4b43000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffda3c90000 - 0x00007ffda3d57000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffda1e50000 - 0x00007ffda2201000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffda24e0000 - 0x00007ffda262b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd61230000 - 0x00007ffd6124b000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffd61210000 - 0x00007ffd61227000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jli.dll
0x00007ffda3de0000 - 0x00007ffda3fa9000 	C:\WINDOWS\System32\USER32.dll
0x00007ffda24b0000 - 0x00007ffda24d7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffda34b0000 - 0x00007ffda34da000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffda2380000 - 0x00007ffda24a5000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd85180000 - 0x00007ffd85410000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.1930_none_3e09c094e333189c\COMCTL32.dll
0x00007ffda22d0000 - 0x00007ffda2373000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffda2950000 - 0x00007ffda29f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffda2750000 - 0x00007ffda277f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd7b480000 - 0x00007ffd7b48c000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\vcruntime140_1.dll
0x00007ffd46040000 - 0x00007ffd460cd000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\msvcp140.dll
0x00007ffd76500000 - 0x00007ffd7716a000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\server\jvm.dll
0x00007ffda34e0000 - 0x00007ffda3593000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffda28a0000 - 0x00007ffda2946000 	C:\WINDOWS\System32\sechost.dll
0x00007ffda2ae0000 - 0x00007ffda2bf6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffda4510000 - 0x00007ffda4584000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd94cf0000 - 0x00007ffd94d26000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd968d0000 - 0x00007ffd968db000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffda09a0000 - 0x00007ffda09ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffda0980000 - 0x00007ffda0994000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffda0c40000 - 0x00007ffda0c5a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd763c0000 - 0x00007ffd763ca000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
0x00007ffd9f6f0000 - 0x00007ffd9f931000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffda35a0000 - 0x00007ffda391d000 	C:\WINDOWS\System32\combase.dll
0x00007ffda2a00000 - 0x00007ffda2ad6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd75be0000 - 0x00007ffd75c19000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffda26b0000 - 0x00007ffda2749000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd7aa70000 - 0x00007ffd7aa7e000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
0x00007ffd75b50000 - 0x00007ffd75b75000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.dll
0x00007ffd754b0000 - 0x00007ffd75586000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jsvml.dll
0x00007ffda2da0000 - 0x00007ffda349e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd9fa40000 - 0x00007ffda026a000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffda45a0000 - 0x00007ffda4673000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffda3920000 - 0x00007ffda397d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffda1bf0000 - 0x00007ffda1c19000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd75b30000 - 0x00007ffd75b48000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
0x00007ffd70370000 - 0x00007ffd70389000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\net.dll
0x00007ffd99b60000 - 0x00007ffd99c86000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffda1140000 - 0x00007ffda11a8000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd6d900000 - 0x00007ffd6d916000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\nio.dll
0x00007ffd77b00000 - 0x00007ffd77b10000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\verify.dll
0x00007ffd731b0000 - 0x00007ffd731d7000 	C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffd3c710000 - 0x00007ffd3c854000 	C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffd70360000 - 0x00007ffd70369000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management.dll
0x00007ffd6af40000 - 0x00007ffd6af4b000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management_ext.dll
0x00007ffda2790000 - 0x00007ffda2798000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffda13e0000 - 0x00007ffda13fc000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffda0ba0000 - 0x00007ffda0bd8000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffda11e0000 - 0x00007ffda120b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffda1620000 - 0x00007ffda1646000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffda1400000 - 0x00007ffda140c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffda0610000 - 0x00007ffda0641000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffda39e0000 - 0x00007ffda39ea000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd9a140000 - 0x00007ffd9a15e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd9a100000 - 0x00007ffd9a125000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffda06b0000 - 0x00007ffda07d5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd63f70000 - 0x00007ffd63f78000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\extnet.dll
0x00007ffd99f00000 - 0x00007ffd99f0e000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
0x00007ffda1cd0000 - 0x00007ffda1e46000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffda15e0000 - 0x00007ffda1610000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffda1590000 - 0x00007ffda15cf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd5dd60000 - 0x00007ffd5dd68000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd534c0000 - 0x00007ffd534d8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd534a0000 - 0x00007ffd534b2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd53470000 - 0x00007ffd53492000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffd55420000 - 0x00007ffd55436000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffd97c40000 - 0x00007ffd97c4b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd9a600000 - 0x00007ffd9a686000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd5e4c0000 - 0x00007ffd5e4de000 	C:\Users\Hp\AppData\Local\Temp\native-platform1576652957484855345dir\native-platform.dll
0x00007ffd78f50000 - 0x00007ffd78f57000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.1930_none_3e09c094e333189c;C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\server;C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64;C:\Users\Hp\AppData\Local\Temp\native-platform1576652957484855345dir

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8
java_class_path (initial): C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\gradle-launcher-8.8.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr\jdk-17.0.12.7-hotspot
CLASSPATH=C:\Users\Hp\AwesomeProject\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Users\Hp\AwesomeProject\node_modules\.bin;C:\Users\Hp\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\libnvvp;C:\Program Files\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Anaconda3;C:\Anaconda3\Scripts;C:\Program Files\nodejs\;C:\xampp2\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\PostgreSQL\12\bin;C:\Program Files\PostgreSQL\12;C:\Anaconda3\Lib\site-packages\pip\_vendor\certifi;C:\Program Files\NVIDIA Corporation\Nsight Compute 2023.1.0\;C:\Users\Hp\AppData\Local\Android\Sdk\platform-tools;C:\Users\Hp\AppData\Local\Android\Sdk\tools;C:\Users\Hp\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\Hp\AppData\Local\Programs\Python\Python311\;C:\Users\Hp\AppData\Local\Microsoft\WindowsApps;C:\Users\Hp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Hp\AppData\Roaming\npm;C:\Users\Hp\AppData\Roaming\Composer\vendor\bin;C:\xampp2\php;C:\Anaconda3\Scripts;C:\Anaconda3;C:\Program Files\PostgreSQL\12\bin;C:\Program Files\PostgreSQL\12;C:\Anaconda3\Lib\site-packages\pip\_vendor\certifi;
USERNAME=Hp
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Hp\AppData\Local\Temp
TEMP=C:\Users\Hp\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
OS uptime: 0 days 1:29 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x434, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for all 20 processors :
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300

Memory: 4k page, system-wide physical 16051M (3823M free)
TotalPageFile size 18953M (AvailPageFile size 93M)
current process WorkingSet (physical memory assigned to process): 701M, peak: 737M
current process commit charge ("private bytes"): 762M, peak: 811M

vm_info: OpenJDK 64-Bit Server VM (17.0.12+7-adhoc..jdk17u) for windows-amd64 JRE (17.0.12+7-adhoc..jdk17u), built on Jul 19 2024 06:16:42 by "" with MS VC++ 16.10 / 16.11 (VS2019)

END.
