#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=10248, tid=26124
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:21:36 2024 SE Asia Standard Time elapsed time: 14.035377 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001abffc979c0):  VMThread "VM Thread" [stack: 0x0000000dff200000,0x0000000dff300000] [id=26124]

Stack: [0x0000000dff200000,0x0000000dff300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f22e]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x0000000d816fe170): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001abbd9912a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 1024K, 159 young (162816K), 9 survivors (9216K)
 Metaspace       used 96185K, committed 97152K, reserved 557056K
  class space    used 13456K, committed 13888K, reserved 425984K
}
Event: 11.601 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 356352K, used 127437K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 96185K, committed 97152K, reserved 557056K
  class space    used 13456K, committed 13888K, reserved 425984K
}
Event: 11.698 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 356352K, used 287181K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 164 young (167936K), 10 survivors (10240K)
 Metaspace       used 96185K, committed 97152K, reserved 557056K
  class space    used 13456K, committed 13888K, reserved 425984K
}
Event: 11.701 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 356352K, used 127631K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 96185K, committed 97152K, reserved 557056K
  class space    used 13456K, committed 13888K, reserved 425984K
}
Event: 12.017 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 356352K, used 290447K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 171 young (175104K), 12 survivors (12288K)
 Metaspace       used 96291K, committed 97216K, reserved 557056K
  class space    used 13463K, committed 13888K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.006 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.019 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.045 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.047 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.049 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.050 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.052 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.183 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.238 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 0.358 Loaded shared library C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.371 Loaded shared library C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 0.967 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 0.969 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 1.101 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 1.256 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 11.978 Thread 0x000001abbd0b4ab0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ab90b78700 relative=0x00000000000002c0
Event: 11.978 Thread 0x000001abbd0b4ab0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ab90b78700 method=org.gradle.internal.snapshot.ChildMapFactory.childMapFromSorted(Ljava/util/List;)Lorg/gradle/internal/snapshot/ChildMap; @ 1 c2
Event: 11.978 Thread 0x000001abbd0b4ab0 DEOPT PACKING pc=0x000001ab90b78700 sp=0x0000000d896fccb0
Event: 11.978 Thread 0x000001abbd0b4ab0 DEOPT UNPACKING pc=0x000001ab902a69a3 sp=0x0000000d896fcc78 mode 2
Event: 11.979 Thread 0x000001abbd0b8c80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ab90dac944 relative=0x0000000000000184
Event: 11.979 Thread 0x000001abbd0b8c80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ab90dac944 method=com.google.common.collect.MapMakerInternalMap$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/collect/MapMakerInternalMap$InternalEntry; @ 63 c2
Event: 11.979 Thread 0x000001abbd0b8c80 DEOPT PACKING pc=0x000001ab90dac944 sp=0x0000000d8a2fc010
Event: 11.979 Thread 0x000001abbd0b8c80 DEOPT UNPACKING pc=0x000001ab902a69a3 sp=0x0000000d8a2fbfb8 mode 2
Event: 11.980 Thread 0x000001abbd0b45a0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ab90b78700 relative=0x00000000000002c0
Event: 11.980 Thread 0x000001abbd0b45a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ab90b78700 method=org.gradle.internal.snapshot.ChildMapFactory.childMapFromSorted(Ljava/util/List;)Lorg/gradle/internal/snapshot/ChildMap; @ 1 c2
Event: 11.981 Thread 0x000001abbd0b45a0 DEOPT PACKING pc=0x000001ab90b78700 sp=0x0000000d899fce00
Event: 11.981 Thread 0x000001abbd0b45a0 DEOPT UNPACKING pc=0x000001ab902a69a3 sp=0x0000000d899fcdc8 mode 2
Event: 11.997 Thread 0x000001abbd0b6910 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ab90adc28c relative=0x0000000000000a6c
Event: 11.997 Thread 0x000001abbd0b6910 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ab90adc28c method=com.esotericsoftware.kryo.io.Input.readUtf8(I)V @ 48 c2
Event: 11.997 Thread 0x000001abbd0b6910 DEOPT PACKING pc=0x000001ab90adc28c sp=0x0000000d8a1fc100
Event: 11.997 Thread 0x000001abbd0b6910 DEOPT UNPACKING pc=0x000001ab902a69a3 sp=0x0000000d8a1fbf70 mode 2
Event: 11.997 Thread 0x000001abbd0b6910 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ab90b65f40 relative=0x00000000000004a0
Event: 11.998 Thread 0x000001abbd0b6910 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ab90b65f40 method=java.lang.StringUTF16.compress([CII)[B @ 13 c2
Event: 11.998 Thread 0x000001abbd0b6910 DEOPT PACKING pc=0x000001ab90b65f40 sp=0x0000000d8a1fbf90
Event: 11.998 Thread 0x000001abbd0b6910 DEOPT UNPACKING pc=0x000001ab902a69a3 sp=0x0000000d8a1fbe78 mode 2

Classes loaded (20 events):
Event: 9.998 Loading class java/lang/StringBeanInfo
Event: 9.998 Loading class java/lang/StringBeanInfo done
Event: 9.998 Loading class java/lang/StringBeanInfo
Event: 9.998 Loading class java/lang/StringBeanInfo done
Event: 9.999 Loading class java/lang/StringCustomizer
Event: 9.999 Loading class java/lang/StringCustomizer done
Event: 9.999 Loading class java/lang/StringCustomizer
Event: 9.999 Loading class java/lang/StringCustomizer done
Event: 10.460 Loading class java/util/regex/Pattern$Caret
Event: 10.460 Loading class java/util/regex/Pattern$Caret done
Event: 11.238 Loading class java/util/concurrent/LinkedBlockingDeque$Itr
Event: 11.238 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr
Event: 11.239 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 11.239 Loading class java/util/concurrent/LinkedBlockingDeque$Itr done
Event: 11.269 Loading class java/util/zip/ZipInputStream
Event: 11.269 Loading class java/util/zip/ZipInputStream done
Event: 11.379 Loading class java/nio/file/StandardCopyOption
Event: 11.380 Loading class java/nio/file/StandardCopyOption done
Event: 11.380 Loading class sun/nio/fs/WindowsFileCopy
Event: 11.381 Loading class sun/nio/fs/WindowsFileCopy done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.902 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x00000000936417c0}: com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedBeanInfo> (0x00000000936417c0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.902 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093654538}: com/android/build/gradle/internal/api/ApkVariantOutputImplBeanInfo> (0x0000000093654538) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.902 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x00000000936672d0}: com/android/build/gradle/internal/api/BaseVariantOutputImplBeanInfo> (0x00000000936672d0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.902 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x000000009367a040}: com/android/build/gradle/internal/api/BaseVariantOutputImplCustomizer> (0x000000009367a040) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.903 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x000000009369fd88}: com/android/build/gradle/internal/api/ApkVariantOutputImplCustomizer> (0x000000009369fd88) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.904 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x00000000936c0868}: com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedCustomizer> (0x00000000936c0868) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.945 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x0000000092d15f28}: com/android/build/gradle/internal/api/ReadOnlyBuildTypeBeanInfo> (0x0000000092d15f28) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.945 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x0000000092d28c40}: com/android/build/gradle/internal/api/ReadOnlyBaseConfigBeanInfo> (0x0000000092d28c40) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.945 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x0000000092d3b988}: com/android/build/gradle/internal/api/ReadOnlyBaseConfigCustomizer> (0x0000000092d3b988) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 10.946 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x0000000092d5f100}: com/android/build/gradle/internal/api/ReadOnlyBuildTypeCustomizer> (0x0000000092d5f100) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.109 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091bd7c28}: build_2yhs4gn6pegunjrj2b079b5p5BeanInfo> (0x0000000091bd7c28) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.110 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091a9e0c0}: build_2yhs4gn6pegunjrj2b079b5p5Customizer> (0x0000000091a9e0c0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.120 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x000000009199c838}: groovy/lang/GString$1BeanInfo> (0x000000009199c838) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.121 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x00000000919bd530}: groovy/lang/GStringBeanInfo> (0x00000000919bd530) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.121 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x00000000919de1f8}: groovy/lang/GStringCustomizer> (0x00000000919de1f8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.123 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x0000000091809788}: groovy/lang/GString$1Customizer> (0x0000000091809788) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.127 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x00000000916e45d0}: org/codehaus/groovy/runtime/GStringImplBeanInfo> (0x00000000916e45d0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.129 Thread 0x000001abbd98fe60 Exception <a 'java/lang/ClassNotFoundException'{0x00000000914cab78}: org/codehaus/groovy/runtime/GStringImplCustomizer> (0x00000000914cab78) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.405 Thread 0x000001abc1cc26e0 Implicit null exception at 0x000001ab910fb2cc to 0x000001ab910fb3ac
Event: 11.912 Thread 0x000001abbd98fe60 Implicit null exception at 0x000001ab911435a9 to 0x000001ab91148800

VM Operations (20 events):
Event: 11.260 Executing VM operation: ICBufferFull done
Event: 11.322 Executing VM operation: G1CollectForAllocation
Event: 11.323 Executing VM operation: G1CollectForAllocation done
Event: 11.323 Executing VM operation: G1CollectForAllocation
Event: 11.329 Executing VM operation: G1CollectForAllocation done
Event: 11.420 Executing VM operation: G1CollectForAllocation
Event: 11.420 Executing VM operation: G1CollectForAllocation done
Event: 11.420 Executing VM operation: G1CollectForAllocation
Event: 11.425 Executing VM operation: G1CollectForAllocation done
Event: 11.506 Executing VM operation: G1CollectForAllocation
Event: 11.507 Executing VM operation: G1CollectForAllocation done
Event: 11.507 Executing VM operation: G1CollectForAllocation
Event: 11.510 Executing VM operation: G1CollectForAllocation done
Event: 11.582 Executing VM operation: G1CollectForAllocation
Event: 11.598 Executing VM operation: G1CollectForAllocation done
Event: 11.598 Executing VM operation: G1CollectForAllocation
Event: 11.601 Executing VM operation: G1CollectForAllocation done
Event: 11.698 Executing VM operation: G1CollectForAllocation
Event: 11.701 Executing VM operation: G1CollectForAllocation done
Event: 12.017 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 10.398 Thread 0x000001abffcc8710 flushing nmethod 0x000001ab89839810
Event: 10.398 Thread 0x000001abffcc8710 flushing nmethod 0x000001ab89839d90
Event: 10.399 Thread 0x000001abffcc8710 flushing nmethod 0x000001ab8983af10
Event: 10.399 Thread 0x000001abffcc8710 flushing nmethod 0x000001ab8994c990
Event: 10.399 Thread 0x000001abffcc8710 flushing nmethod 0x000001ab89b15c90
Event: 10.401 Thread 0x000001abffcc8710 flushing nmethod 0x000001ab89ea3190
Event: 10.402 Thread 0x000001abffcc8710 flushing nmethod 0x000001ab8a142610
Event: 10.402 Thread 0x000001abffcc8710 flushing nmethod 0x000001ab8a14e110
Event: 10.672 Thread 0x000001abc3cd4f60 Thread exited: 0x000001abc3cd4f60
Event: 10.681 Thread 0x000001abbc747410 Thread exited: 0x000001abbc747410
Event: 10.682 Thread 0x000001abbc746420 Thread exited: 0x000001abbc746420
Event: 10.682 Thread 0x000001abbc745430 Thread exited: 0x000001abbc745430
Event: 10.862 Thread 0x000001abc42c8b00 Thread added: 0x000001abc42c8b00
Event: 10.926 Thread 0x000001abc4608b60 Thread added: 0x000001abc4608b60
Event: 10.984 Thread 0x000001abc46090b0 Thread added: 0x000001abc46090b0
Event: 11.031 Thread 0x000001abc4609600 Thread added: 0x000001abc4609600
Event: 11.105 Thread 0x000001abc1544100 Thread added: 0x000001abc1544100
Event: 11.233 Thread 0x000001abc32e1070 Thread added: 0x000001abc32e1070
Event: 11.242 Thread 0x000001abbe877330 Thread added: 0x000001abbe877330
Event: 11.243 Thread 0x000001abc3cd5a00 Thread added: 0x000001abc3cd5a00


Dynamic libraries:
0x00007ff636740000 - 0x00007ff63674e000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.exe
0x00007ffda48e0000 - 0x00007ffda4b43000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffda3c90000 - 0x00007ffda3d57000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffda1e50000 - 0x00007ffda2201000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffda24e0000 - 0x00007ffda262b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd75f20000 - 0x00007ffd75f3b000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffd4cc70000 - 0x00007ffd4cc87000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jli.dll
0x00007ffda3de0000 - 0x00007ffda3fa9000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd85180000 - 0x00007ffd85410000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.1930_none_3e09c094e333189c\COMCTL32.dll
0x00007ffda24b0000 - 0x00007ffda24d7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffda2950000 - 0x00007ffda29f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffda34b0000 - 0x00007ffda34da000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffda2380000 - 0x00007ffda24a5000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffda22d0000 - 0x00007ffda2373000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffda2750000 - 0x00007ffda277f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd73a20000 - 0x00007ffd73a2c000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\vcruntime140_1.dll
0x00007ffd449e0000 - 0x00007ffd44a6d000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\msvcp140.dll
0x00007ffd76500000 - 0x00007ffd7716a000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\server\jvm.dll
0x00007ffda34e0000 - 0x00007ffda3593000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffda28a0000 - 0x00007ffda2946000 	C:\WINDOWS\System32\sechost.dll
0x00007ffda2ae0000 - 0x00007ffda2bf6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffda4510000 - 0x00007ffda4584000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffda09a0000 - 0x00007ffda09ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd94cf0000 - 0x00007ffd94d26000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd968d0000 - 0x00007ffd968db000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffda0980000 - 0x00007ffda0994000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffda0c40000 - 0x00007ffda0c5a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd763c0000 - 0x00007ffd763ca000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
0x00007ffd9f6f0000 - 0x00007ffd9f931000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffda35a0000 - 0x00007ffda391d000 	C:\WINDOWS\System32\combase.dll
0x00007ffda2a00000 - 0x00007ffda2ad6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd75be0000 - 0x00007ffd75c19000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffda26b0000 - 0x00007ffda2749000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd731a0000 - 0x00007ffd731ae000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
0x00007ffd75b50000 - 0x00007ffd75b75000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.dll
0x00007ffd754b0000 - 0x00007ffd75586000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jsvml.dll
0x00007ffda2da0000 - 0x00007ffda349e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd9fa40000 - 0x00007ffda026a000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffda45a0000 - 0x00007ffda4673000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffda3920000 - 0x00007ffda397d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffda1bf0000 - 0x00007ffda1c19000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd75b30000 - 0x00007ffd75b48000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
0x00007ffd70370000 - 0x00007ffd70389000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\net.dll
0x00007ffd99b60000 - 0x00007ffd99c86000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffda1140000 - 0x00007ffda11a8000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd6d900000 - 0x00007ffd6d916000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\nio.dll
0x00007ffd77b00000 - 0x00007ffd77b10000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\verify.dll
0x00007ffd731b0000 - 0x00007ffd731d7000 	C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffd40830000 - 0x00007ffd40974000 	C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffd70360000 - 0x00007ffd70369000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management.dll
0x00007ffd6af40000 - 0x00007ffd6af4b000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management_ext.dll
0x00007ffda2790000 - 0x00007ffda2798000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffda13e0000 - 0x00007ffda13fc000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffda0ba0000 - 0x00007ffda0bd8000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffda11e0000 - 0x00007ffda120b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffda1620000 - 0x00007ffda1646000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffda1400000 - 0x00007ffda140c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffda0610000 - 0x00007ffda0641000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffda39e0000 - 0x00007ffda39ea000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd9a140000 - 0x00007ffd9a15e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd9a100000 - 0x00007ffd9a125000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffda06b0000 - 0x00007ffda07d5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd63f70000 - 0x00007ffd63f78000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\extnet.dll
0x00007ffd99f00000 - 0x00007ffd99f0e000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
0x00007ffda1cd0000 - 0x00007ffda1e46000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffda15e0000 - 0x00007ffda1610000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffda1590000 - 0x00007ffda15cf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd5dd60000 - 0x00007ffd5dd68000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd534c0000 - 0x00007ffd534d8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd534a0000 - 0x00007ffd534b2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd53470000 - 0x00007ffd53492000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffd55420000 - 0x00007ffd55436000 	C:\WINDOWS\system32\wshbth.dll
