#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1083856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28984, tid=24612
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:34:49 2024 SE Asia Standard Time elapsed time: 72.323983 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002083f875ab0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24612, stack(0x0000006acc500000,0x0000006acc600000)]


Current CompileTask:
C2:  72324 26247   !   4       com.sun.tools.javac.comp.Resolve::loadClass (83 bytes)

Stack: [0x0000006acc500000,0x0000006acc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x2af56f]
V  [jvm.dll+0x5864f7]
V  [jvm.dll+0x222e12]
V  [jvm.dll+0x22320f]
V  [jvm.dll+0x21c330]
V  [jvm.dll+0x219831]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 391|0x0000000098700000, 0x0000000098800000, 0x0000000098800000|100%| E|CS|TAMS 0x0000000098700000, 0x0000000098700000| Complete 
| 392|0x0000000098800000, 0x0000000098900000, 0x0000000098900000|100%| E|CS|TAMS 0x0000000098800000, 0x0000000098800000| Complete 
| 393|0x0000000098900000, 0x0000000098a00000, 0x0000000098a00000|100%| E|CS|TAMS 0x0000000098900000, 0x0000000098900000| Complete 
| 394|0x0000000098a00000, 0x0000000098b00000, 0x0000000098b00000|100%| E|CS|TAMS 0x0000000098a00000, 0x0000000098a00000| Complete 
| 395|0x0000000098b00000, 0x0000000098c00000, 0x0000000098c00000|100%| E|CS|TAMS 0x0000000098b00000, 0x0000000098b00000| Complete 
| 396|0x0000000098c00000, 0x0000000098d00000, 0x0000000098d00000|100%| E|CS|TAMS 0x0000000098c00000, 0x0000000098c00000| Complete 
| 397|0x0000000098d00000, 0x0000000098e00000, 0x0000000098e00000|100%| E|CS|TAMS 0x0000000098d00000, 0x0000000098d00000| Complete 
| 398|0x0000000098e00000, 0x0000000098f00000, 0x0000000098f00000|100%| E|CS|TAMS 0x0000000098e00000, 0x0000000098e00000| Complete 
| 399|0x0000000098f00000, 0x0000000099000000, 0x0000000099000000|100%| E|CS|TAMS 0x0000000098f00000, 0x0000000098f00000| Complete 
| 400|0x0000000099000000, 0x0000000099100000, 0x0000000099100000|100%| E|CS|TAMS 0x0000000099000000, 0x0000000099000000| Complete 
| 401|0x0000000099100000, 0x0000000099200000, 0x0000000099200000|100%| E|CS|TAMS 0x0000000099100000, 0x0000000099100000| Complete 
| 402|0x0000000099200000, 0x0000000099300000, 0x0000000099300000|100%| E|CS|TAMS 0x0000000099200000, 0x0000000099200000| Complete 
| 403|0x0000000099300000, 0x0000000099400000, 0x0000000099400000|100%| E|CS|TAMS 0x0000000099300000, 0x0000000099300000| Complete 
| 404|0x0000000099400000, 0x0000000099500000, 0x0000000099500000|100%| E|CS|TAMS 0x0000000099400000, 0x0000000099400000| Complete 
| 405|0x0000000099500000, 0x0000000099600000, 0x0000000099600000|100%| E|CS|TAMS 0x0000000099500000, 0x0000000099500000| Complete 

Card table byte_map: [0x0000020877760000,0x0000020877b60000] _byte_map_base: 0x0000020877360000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002086d2892d0, (CMBitMap*) 0x000002086d289290
 Prev Bits: [0x0000020879f60000, 0x000002087bf60000)
 Next Bits: [0x0000020877f60000, 0x0000020879f60000)

Polling page: 0x000002086b8e0000

Metaspace:

Usage:
  Non-class:    120.52 MB used.
      Class:     18.16 MB used.
       Both:    138.68 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     121.25 MB ( 95%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      18.81 MB (  5%) committed,  1 nodes.
             Both:      544.00 MB reserved,     140.06 MB ( 26%) committed. 

Chunk freelists:
   Non-Class:  6.03 MB
       Class:  13.00 MB
        Both:  19.03 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 195.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2196.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2238.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 8688.
num_chunk_merges: 9.
num_chunk_splits: 5521.
num_chunks_enlarged: 3338.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=15044Kb max_used=15329Kb free=104124Kb
 bounds [0x0000020807ba0000, 0x0000020808aa0000, 0x000002080f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=42176Kb max_used=42219Kb free=76927Kb
 bounds [0x0000020800000000, 0x0000020802950000, 0x0000020807450000]
CodeHeap 'non-nmethods': size=7488Kb used=4183Kb max_used=4288Kb free=3304Kb
 bounds [0x0000020807450000, 0x0000020807890000, 0x0000020807ba0000]
 total_blobs=22272 nmethods=21230 adapters=949
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 71.232 Thread 0x000002083f8715a0 nmethod 26293 0x0000020808a54310 code [0x0000020808a544c0, 0x0000020808a54698]
Event: 71.232 Thread 0x000002083f8715a0 26526       4       com.sun.tools.javac.comp.Check::checkDeprecated (65 bytes)
Event: 71.232 Thread 0x000002083f86eb20 26627       1       com.sun.tools.javac.tree.TreeTranslator::visitIdent (6 bytes)
Event: 71.232 Thread 0x000002083f871050 26628       1       com.sun.tools.javac.tree.TreeTranslator::visitTypeIdent (6 bytes)
Event: 71.232 Thread 0x000002083f871af0 26629       3       com.sun.tools.javac.comp.TransPatterns::visitIdent (65 bytes)
Event: 71.233 Thread 0x000002083f86eb20 nmethod 26627 0x0000020808a54010 code [0x0000020808a541a0, 0x0000020808a542b8]
Event: 71.233 Thread 0x000002083f871050 nmethod 26628 0x0000020808a53d10 code [0x0000020808a53ea0, 0x0000020808a53fb8]
Event: 71.234 Thread 0x000002083f871af0 nmethod 26629 0x000002080216f510 code [0x000002080216f700, 0x000002080216fd28]
Event: 71.240 Thread 0x000002083f86eb20 26630       3       com.sun.tools.javac.comp.Resolve$MethodResolutionContext$Candidate::<init> (32 bytes)
Event: 71.241 Thread 0x000002083f86eb20 nmethod 26630 0x000002080216ef10 code [0x000002080216f0c0, 0x000002080216f3f8]
Event: 71.248 Thread 0x000002083f8715a0 nmethod 26526 0x0000020808a53590 code [0x0000020808a53760, 0x0000020808a53a08]
Event: 71.250 Thread 0x000002083f8715a0 26535       4       com.sun.tools.javac.comp.Check::checkPreview (154 bytes)
Event: 71.257 Thread 0x000002083f8715a0 nmethod 26535 0x0000020808a53210 code [0x0000020808a533a0, 0x0000020808a53498]
Event: 71.258 Thread 0x000002083f8715a0 26538       4       com.sun.tools.javac.comp.Check::checkProfile (40 bytes)
Event: 71.264 Thread 0x000002083f871050 26631       1       com.sun.tools.javac.util.UnsharedNameTable$NameImpl::getIndex (5 bytes)
Event: 71.265 Thread 0x000002083f871050 nmethod 26631 0x0000020808a52f10 code [0x0000020808a530a0, 0x0000020808a53178]
Event: 71.265 Thread 0x000002083f8715a0 nmethod 26538 0x0000020808a52c10 code [0x0000020808a52d80, 0x0000020808a52e18]
Event: 71.266 Thread 0x000002083f8715a0 26237       4       com.sun.tools.javac.code.Symbol$VarSymbol::<init> (24 bytes)
Event: 71.350 Thread 0x000002083f871af0 26633       3       org.gradle.internal.logging.events.LogEvent::<init> (23 bytes)
Event: 71.629 Thread 0x000002083f871050 26635       1       java.nio.channels.FileLock::isShared (5 bytes)

GC Heap History (20 events):
Event: 58.903 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 415744K, used 333270K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 138 young (141312K), 12 survivors (12288K)
 Metaspace       used 118606K, committed 119936K, reserved 557056K
  class space    used 15933K, committed 16640K, reserved 425984K
}
Event: 58.914 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 415744K, used 211844K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 118606K, committed 119936K, reserved 557056K
  class space    used 15933K, committed 16640K, reserved 425984K
}
Event: 60.676 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 415744K, used 351108K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 134 young (137216K), 8 survivors (8192K)
 Metaspace       used 119877K, committed 121280K, reserved 557056K
  class space    used 16040K, committed 16704K, reserved 425984K
}
Event: 60.686 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 415744K, used 239477K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 119877K, committed 121280K, reserved 557056K
  class space    used 16040K, committed 16704K, reserved 425984K
}
Event: 60.728 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 415744K, used 242549K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 17 survivors (17408K)
 Metaspace       used 119886K, committed 121280K, reserved 557056K
  class space    used 16040K, committed 16704K, reserved 425984K
}
Event: 60.739 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 415744K, used 224366K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 119886K, committed 121280K, reserved 557056K
  class space    used 16040K, committed 16704K, reserved 425984K
}
Event: 61.633 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 415744K, used 344174K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 3 survivors (3072K)
 Metaspace       used 123369K, committed 124736K, reserved 557056K
  class space    used 16382K, committed 17024K, reserved 425984K
}
Event: 61.643 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 415744K, used 241363K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 123369K, committed 124736K, reserved 557056K
  class space    used 16382K, committed 17024K, reserved 425984K
}
Event: 62.062 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 415744K, used 333523K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 13 survivors (13312K)
 Metaspace       used 125314K, committed 126784K, reserved 557056K
  class space    used 16616K, committed 17344K, reserved 425984K
}
Event: 62.068 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 415744K, used 237207K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 125314K, committed 126784K, reserved 557056K
  class space    used 16616K, committed 17344K, reserved 425984K
}
Event: 63.282 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 415744K, used 336535K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 101 young (103424K), 3 survivors (3072K)
 Metaspace       used 127816K, committed 129152K, reserved 557056K
  class space    used 16979K, committed 17664K, reserved 425984K
}
Event: 63.288 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 415744K, used 241511K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 127816K, committed 129152K, reserved 557056K
  class space    used 16979K, committed 17664K, reserved 425984K
}
Event: 65.498 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 415744K, used 340839K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 105 young (107520K), 7 survivors (7168K)
 Metaspace       used 131549K, committed 132928K, reserved 557056K
  class space    used 17421K, committed 18112K, reserved 425984K
}
Event: 65.504 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 415744K, used 246681K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 131549K, committed 132928K, reserved 557056K
  class space    used 17421K, committed 18112K, reserved 425984K
}
Event: 65.912 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 415744K, used 342937K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 107 young (109568K), 12 survivors (12288K)
 Metaspace       used 132148K, committed 133568K, reserved 557056K
  class space    used 17475K, committed 18176K, reserved 425984K
}
Event: 65.918 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 415744K, used 249475K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 132148K, committed 133568K, reserved 557056K
  class space    used 17475K, committed 18176K, reserved 425984K
}
Event: 66.167 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 415744K, used 346755K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 10 survivors (10240K)
 Metaspace       used 132441K, committed 133824K, reserved 557056K
  class space    used 17481K, committed 18176K, reserved 425984K
}
Event: 66.170 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 415744K, used 249053K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 132441K, committed 133824K, reserved 557056K
  class space    used 17481K, committed 18176K, reserved 425984K
}
Event: 70.277 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 415744K, used 356573K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 4 survivors (4096K)
 Metaspace       used 139951K, committed 141376K, reserved 557056K
  class space    used 18379K, committed 19072K, reserved 425984K
}
Event: 70.284 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 415744K, used 267398K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 139951K, committed 141376K, reserved 557056K
  class space    used 18379K, committed 19072K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.006 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.019 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.057 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.059 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.061 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.063 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.065 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.271 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.341 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 0.472 Loaded shared library C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.517 Loaded shared library C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.335 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 1.338 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 1.454 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 1.615 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
Event: 64.987 Loaded shared library C:\Users\Hp\AppData\Local\Temp\native-platform9836317436209319892dir\native-platform.dll

Deoptimization events (20 events):
Event: 71.245 Thread 0x00000208337de720 DEOPT PACKING pc=0x0000020807c9cff4 sp=0x0000006ac24f83b0
Event: 71.245 Thread 0x00000208337de720 DEOPT UNPACKING pc=0x00000208074a69a3 sp=0x0000006ac24f82e8 mode 2
Event: 71.263 Thread 0x00000208337de720 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020807fc847c relative=0x000000000000007c
Event: 71.263 Thread 0x00000208337de720 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020807fc847c method=java.util.EnumMap.isValidKey(Ljava/lang/Object;)Z @ 16 c2
Event: 71.263 Thread 0x00000208337de720 DEOPT PACKING pc=0x0000020807fc847c sp=0x0000006ac24f8630
Event: 71.263 Thread 0x00000208337de720 DEOPT UNPACKING pc=0x00000208074a69a3 sp=0x0000006ac24f85c0 mode 2
Event: 71.264 Thread 0x00000208337de720 DEOPT PACKING pc=0x000002080273c7f4 sp=0x0000006ac24f8bc0
Event: 71.264 Thread 0x00000208337de720 DEOPT UNPACKING pc=0x00000208074a7143 sp=0x0000006ac24f80f8 mode 1
Event: 71.264 Thread 0x00000208337de720 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020807ea304c relative=0x000000000000056c
Event: 71.264 Thread 0x00000208337de720 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020807ea304c method=com.sun.tools.javac.code.Type.containsAny(Lcom/sun/tools/javac/util/List;)Z @ 6 c2
Event: 71.264 Thread 0x00000208337de720 DEOPT PACKING pc=0x0000020807ea304c sp=0x0000006ac24f8520
Event: 71.264 Thread 0x00000208337de720 DEOPT UNPACKING pc=0x00000208074a69a3 sp=0x0000006ac24f83a8 mode 2
Event: 71.266 Thread 0x00000208337de720 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020807ea304c relative=0x000000000000056c
Event: 71.267 Thread 0x00000208337de720 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020807ea304c method=com.sun.tools.javac.code.Type.containsAny(Lcom/sun/tools/javac/util/List;)Z @ 6 c2
Event: 71.267 Thread 0x00000208337de720 DEOPT PACKING pc=0x0000020807ea304c sp=0x0000006ac24f8520
Event: 71.267 Thread 0x00000208337de720 DEOPT UNPACKING pc=0x00000208074a69a3 sp=0x0000006ac24f83a8 mode 2
Event: 71.267 Thread 0x00000208337de720 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002080894e328 relative=0x0000000000000108
Event: 71.267 Thread 0x00000208337de720 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002080894e328 method=com.sun.tools.javac.code.Type.containsAny(Lcom/sun/tools/javac/util/List;)Z @ 6 c2
Event: 71.267 Thread 0x00000208337de720 DEOPT PACKING pc=0x000002080894e328 sp=0x0000006ac24f8470
Event: 71.267 Thread 0x00000208337de720 DEOPT UNPACKING pc=0x00000208074a69a3 sp=0x0000006ac24f8398 mode 2

Classes loaded (20 events):
Event: 70.130 Loading class sun/nio/ch/FileChannelImpl$DefaultUnmapper
Event: 70.130 Loading class sun/nio/ch/FileChannelImpl$Unmapper
Event: 70.130 Loading class jdk/internal/access/foreign/UnmapperProxy
Event: 70.130 Loading class jdk/internal/access/foreign/UnmapperProxy done
Event: 70.130 Loading class sun/nio/ch/FileChannelImpl$Unmapper done
Event: 70.130 Loading class sun/nio/ch/FileChannelImpl$DefaultUnmapper done
Event: 70.131 Loading class sun/nio/ch/Util$4
Event: 70.131 Loading class sun/nio/ch/Util$4 done
Event: 70.155 Loading class java/util/regex/Pattern$Bound
Event: 70.155 Loading class java/util/regex/Pattern$Bound done
Event: 70.375 Loading class java/nio/file/Files$2
Event: 70.375 Loading class java/nio/file/Files$2 done
Event: 70.375 Loading class java/util/ImmutableCollections$Access
Event: 70.381 Loading class java/util/ImmutableCollections$Access done
Event: 70.381 Loading class java/util/ImmutableCollections$Access$1
Event: 70.381 Loading class jdk/internal/access/JavaUtilCollectionAccess
Event: 70.381 Loading class jdk/internal/access/JavaUtilCollectionAccess done
Event: 70.381 Loading class java/util/ImmutableCollections$Access$1 done
Event: 71.189 Loading class java/text/BreakIterator
Event: 71.190 Loading class java/text/BreakIterator done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 69.208 Thread 0x00000208337e14b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096fd89b0}> (0x0000000096fd89b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 69.208 Thread 0x00000208337e14b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096fd8c68}> (0x0000000096fd8c68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 69.212 Thread 0x000002083db58720 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096fe1cd8}> (0x0000000096fe1cd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 69.219 Thread 0x00000208337d5e70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e69cb8}> (0x0000000096e69cb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 69.220 Thread 0x00000208337d5e70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e6b008}> (0x0000000096e6b008) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 69.221 Thread 0x00000208337d5e70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e6b098}> (0x0000000096e6b098) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 69.221 Thread 0x00000208337d5e70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e83638}> (0x0000000096e83638) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 69.222 Thread 0x000002083db5e240 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096fe6340}> (0x0000000096fe6340) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 69.280 Thread 0x00000208337de720 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096b8d4b8}: static Ljava/lang/Object;.<clinit>()V> (0x0000000096b8d4b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 69.624 Thread 0x00000208337de720 Exception <a 'java/lang/NoSuchMethodError'{0x00000000961829d8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000961829d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 70.081 Thread 0x00000208337de720 Exception <a 'sun/nio/fs/WindowsException'{0x00000000940e98e8}> (0x00000000940e98e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 70.081 Thread 0x00000208337de720 Exception <a 'sun/nio/fs/WindowsException'{0x00000000940e9b78}> (0x00000000940e9b78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 70.129 Thread 0x00000208337de720 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093f912c0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093f912c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 70.164 Thread 0x00000208337de720 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093ff5b70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000093ff5b70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 70.308 Thread 0x00000208337de720 Implicit null exception at 0x0000020808a52152 to 0x0000020808a53050
Event: 70.392 Thread 0x00000208337de720 Implicit null exception at 0x0000020808a0e726 to 0x0000020808a0f240
Event: 70.398 Thread 0x00000208337de720 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099034e28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int)'> (0x0000000099034e28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 70.401 Thread 0x00000208337de720 Implicit null exception at 0x0000020808a09f6c to 0x0000020808a0a908
Event: 70.484 Thread 0x00000208337de720 Implicit null exception at 0x0000020808a10d66 to 0x0000020808a117e4
Event: 71.273 Thread 0x00000208337de720 Exception <a 'java/lang/NoSuchMethodError'{0x00000000967553b0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000967553b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 70.549 Executing VM operation: HandshakeAllThreads done
Event: 70.606 Executing VM operation: ICBufferFull
Event: 70.606 Executing VM operation: ICBufferFull done
Event: 70.621 Executing VM operation: HandshakeAllThreads
Event: 70.621 Executing VM operation: HandshakeAllThreads done
