#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=5764, tid=3276
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Sun Oct 20 20:29:43 2024 SE Asia Standard Time elapsed time: 23.429023 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a1dc501a40):  VMThread "VM Thread" [stack: 0x000000f5d7e00000,0x000000f5d7f00000] [id=3276]

Stack: [0x000000f5d7e00000,0x000000f5d7f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f22e]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x000000f5e65fa0a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a1801fd0d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 396|0x0000000098c00000, 0x0000000098c00000, 0x0000000098d00000|  0%| F|  |TAMS 0x0000000098c00000, 0x0000000098c00000| Untracked 
| 397|0x0000000098d00000, 0x0000000098d00000, 0x0000000098e00000|  0%| F|  |TAMS 0x0000000098d00000, 0x0000000098d00000| Untracked 
| 398|0x0000000098e00000, 0x0000000098e00000, 0x0000000098f00000|  0%| F|  |TAMS 0x0000000098e00000, 0x0000000098e00000| Untracked 
| 399|0x0000000098f00000, 0x0000000098f00000, 0x0000000099000000|  0%| F|  |TAMS 0x0000000098f00000, 0x0000000098f00000| Untracked 
| 400|0x0000000099000000, 0x0000000099000000, 0x0000000099100000|  0%| F|  |TAMS 0x0000000099000000, 0x0000000099000000| Untracked 
| 401|0x0000000099100000, 0x0000000099100000, 0x0000000099200000|  0%| F|  |TAMS 0x0000000099100000, 0x0000000099100000| Untracked 
| 402|0x0000000099200000, 0x0000000099200000, 0x0000000099300000|  0%| F|  |TAMS 0x0000000099200000, 0x0000000099200000| Untracked 
| 403|0x0000000099300000, 0x0000000099300000, 0x0000000099400000|  0%| F|  |TAMS 0x0000000099300000, 0x0000000099300000| Untracked 
| 404|0x0000000099400000, 0x0000000099400000, 0x0000000099500000|  0%| F|  |TAMS 0x0000000099400000, 0x0000000099400000| Untracked 
| 405|0x0000000099500000, 0x0000000099500000, 0x0000000099600000|  0%| F|  |TAMS 0x0000000099500000, 0x0000000099500000| Untracked 
| 406|0x0000000099600000, 0x0000000099600000, 0x0000000099700000|  0%| F|  |TAMS 0x0000000099600000, 0x0000000099600000| Untracked 
| 407|0x0000000099700000, 0x0000000099700000, 0x0000000099800000|  0%| F|  |TAMS 0x0000000099700000, 0x0000000099700000| Untracked 
| 408|0x0000000099800000, 0x0000000099800000, 0x0000000099900000|  0%| F|  |TAMS 0x0000000099800000, 0x0000000099800000| Untracked 
| 409|0x0000000099900000, 0x0000000099900000, 0x0000000099a00000|  0%| F|  |TAMS 0x0000000099900000, 0x0000000099900000| Untracked 
| 410|0x0000000099a00000, 0x0000000099a00000, 0x0000000099b00000|  0%| F|  |TAMS 0x0000000099a00000, 0x0000000099a00000| Untracked 
| 411|0x0000000099b00000, 0x0000000099b00000, 0x0000000099c00000|  0%| F|  |TAMS 0x0000000099b00000, 0x0000000099b00000| Untracked 
| 412|0x0000000099c00000, 0x0000000099c00000, 0x0000000099d00000|  0%| F|  |TAMS 0x0000000099c00000, 0x0000000099c00000| Untracked 
| 413|0x0000000099d00000, 0x0000000099d00000, 0x0000000099e00000|  0%| F|  |TAMS 0x0000000099d00000, 0x0000000099d00000| Untracked 
| 414|0x0000000099e00000, 0x0000000099e00000, 0x0000000099f00000|  0%| F|  |TAMS 0x0000000099e00000, 0x0000000099e00000| Untracked 
| 415|0x0000000099f00000, 0x0000000099f00000, 0x000000009a000000|  0%| F|  |TAMS 0x0000000099f00000, 0x0000000099f00000| Untracked 
| 416|0x000000009a000000, 0x000000009a000000, 0x000000009a100000|  0%| F|  |TAMS 0x000000009a000000, 0x000000009a000000| Untracked 
| 417|0x000000009a100000, 0x000000009a100000, 0x000000009a200000|  0%| F|  |TAMS 0x000000009a100000, 0x000000009a100000| Untracked 
| 418|0x000000009a200000, 0x000000009a200000, 0x000000009a300000|  0%| F|  |TAMS 0x000000009a200000, 0x000000009a200000| Untracked 
| 419|0x000000009a300000, 0x000000009a300000, 0x000000009a400000|  0%| F|  |TAMS 0x000000009a300000, 0x000000009a300000| Untracked 
| 420|0x000000009a400000, 0x000000009a400000, 0x000000009a500000|  0%| F|  |TAMS 0x000000009a400000, 0x000000009a400000| Untracked 
| 421|0x000000009a500000, 0x000000009a500000, 0x000000009a600000|  0%| F|  |TAMS 0x000000009a500000, 0x000000009a500000| Untracked 
| 422|0x000000009a600000, 0x000000009a600000, 0x000000009a700000|  0%| F|  |TAMS 0x000000009a600000, 0x000000009a600000| Untracked 
| 423|0x000000009a700000, 0x000000009a700000, 0x000000009a800000|  0%| F|  |TAMS 0x000000009a700000, 0x000000009a700000| Untracked 
| 424|0x000000009a800000, 0x000000009a800000, 0x000000009a900000|  0%| F|  |TAMS 0x000000009a800000, 0x000000009a800000| Untracked 
| 425|0x000000009a900000, 0x000000009a900000, 0x000000009aa00000|  0%| F|  |TAMS 0x000000009a900000, 0x000000009a900000| Untracked 
| 426|0x000000009aa00000, 0x000000009aa00000, 0x000000009ab00000|  0%| F|  |TAMS 0x000000009aa00000, 0x000000009aa00000| Untracked 
| 427|0x000000009ab00000, 0x000000009ab00000, 0x000000009ac00000|  0%| F|  |TAMS 0x000000009ab00000, 0x000000009ab00000| Untracked 
| 428|0x000000009ac00000, 0x000000009ac00000, 0x000000009ad00000|  0%| F|  |TAMS 0x000000009ac00000, 0x000000009ac00000| Untracked 
| 429|0x000000009ad00000, 0x000000009ad00000, 0x000000009ae00000|  0%| F|  |TAMS 0x000000009ad00000, 0x000000009ad00000| Untracked 
| 430|0x000000009ae00000, 0x000000009ae00000, 0x000000009af00000|  0%| F|  |TAMS 0x000000009ae00000, 0x000000009ae00000| Untracked 
| 431|0x000000009af00000, 0x000000009af00000, 0x000000009b000000|  0%| F|  |TAMS 0x000000009af00000, 0x000000009af00000| Untracked 
| 432|0x000000009b000000, 0x000000009b000000, 0x000000009b100000|  0%| F|  |TAMS 0x000000009b000000, 0x000000009b000000| Untracked 
| 433|0x000000009b100000, 0x000000009b100000, 0x000000009b200000|  0%| F|  |TAMS 0x000000009b100000, 0x000000009b100000| Untracked 
| 434|0x000000009b200000, 0x000000009b200000, 0x000000009b300000|  0%| F|  |TAMS 0x000000009b200000, 0x000000009b200000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000, 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffa00000, 0x00000000ffb00000|  0%| F|  |TAMS 0x00000000ffa00000, 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000002a1d4b30000,0x000002a1d4f30000] _byte_map_base: 0x000002a1d4730000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002a1bb6cb550, (CMBitMap*) 0x000002a1bb6cb590
 Prev Bits: [0x000002a1d5330000, 0x000002a1d7330000)
 Next Bits: [0x000002a1d7330000, 0x000002a1d9330000)

Polling page: 0x000002a1b9bb0000

Metaspace:

Usage:
  Non-class:    109.77 MB used.
      Class:     19.04 MB used.
       Both:    128.81 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     110.38 MB ( 86%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      19.62 MB (  5%) committed,  1 nodes.
             Both:      544.00 MB reserved,     130.00 MB ( 24%) committed. 

Chunk freelists:
   Non-Class:  1.14 MB
       Class:  12.41 MB
        Both:  13.55 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 197.12 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1798.
num_arena_deaths: 42.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2079.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 66.
num_chunks_taken_from_freelist: 7561.
num_chunk_merges: 34.
num_chunk_splits: 4958.
num_chunks_enlarged: 3259.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=10237Kb max_used=10341Kb free=108930Kb
 bounds [0x000002a1cc0f0000, 0x000002a1ccb10000, 0x000002a1d3550000]
CodeHeap 'profiled nmethods': size=119104Kb used=30318Kb max_used=30318Kb free=88786Kb
 bounds [0x000002a1c4550000, 0x000002a1c62f0000, 0x000002a1cb9a0000]
CodeHeap 'non-nmethods': size=7488Kb used=4150Kb max_used=4217Kb free=3337Kb
 bounds [0x000002a1cb9a0000, 0x000002a1cbdc0000, 0x000002a1cc0f0000]
 total_blobs=16634 nmethods=15631 adapters=910
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 21.405 Thread 0x000002a1dc6d9fe0 18633       3       com.android.tools.r8.internal.z9::x (5 bytes)
Event: 21.408 Thread 0x000002a1dc6d9fe0 nmethod 18633 0x000002a1c62de790 code [0x000002a1c62de920, 0x000002a1c62deb38]
Event: 21.409 Thread 0x000002a1dc6d9fe0 18661       3       com.android.tools.r8.internal.Pt::hasNext (36 bytes)
Event: 21.410 Thread 0x000002a1824f0f30 nmethod 18691 0x000002a1c62dec10 code [0x000002a1c62dee40, 0x000002a1c62df288]
Event: 21.410 Thread 0x000002a1824f0f30 18760       3       com.android.tools.r8.ir.regalloc.c::g (16 bytes)
Event: 21.411 Thread 0x000002a1dc6d9fe0 nmethod 18661 0x000002a1c62df710 code [0x000002a1c62df8e0, 0x000002a1c62dfcb8]
Event: 21.411 Thread 0x000002a1dc6d9fe0 18759       3       com.android.tools.r8.ir.regalloc.b::c (23 bytes)
Event: 21.412 Thread 0x000002a1824f0f30 nmethod 18760 0x000002a1c62dfe10 code [0x000002a1c62dffa0, 0x000002a1c62e01b8]
Event: 21.413 Thread 0x000002a1824f0f30 18700       3       com.android.tools.r8.internal.r8::size (48 bytes)
Event: 21.413 Thread 0x000002a1dc6d9fe0 nmethod 18759 0x000002a1c62e0290 code [0x000002a1c62e0440, 0x000002a1c62e0628]
Event: 21.414 Thread 0x000002a1dc6d9fe0 18677       3       com.android.tools.r8.internal.Pt::next (126 bytes)
Event: 21.415 Thread 0x000002a1824f0f30 nmethod 18700 0x000002a1c62e0710 code [0x000002a1c62e08c0, 0x000002a1c62e0aa8]
Event: 21.415 Thread 0x000002a1824f0f30 18688       3       com.android.tools.r8.internal.rl0::y (13 bytes)
Event: 21.416 Thread 0x000002a1824f0f30 nmethod 18688 0x000002a1c62e0b90 code [0x000002a1c62e0d40, 0x000002a1c62e0f78]
Event: 21.417 Thread 0x000002a1824f0f30 18799       3       com.android.tools.r8.ir.regalloc.c::k (11 bytes)
Event: 21.417 Thread 0x000002a1dc6d9fe0 nmethod 18677 0x000002a1c62e1090 code [0x000002a1c62e1320, 0x000002a1c62e20c8]
Event: 21.418 Thread 0x000002a1824f1480 19006       4       java.util.function.Predicate$$Lambda$189/0x000002a1de1738e0::test (15 bytes)
Event: 21.418 Thread 0x000002a1dc6d9fe0 18660       3       com.android.tools.r8.internal.Ca::a (37 bytes)
Event: 21.419 Thread 0x000002a1824f0f30 nmethod 18799 0x000002a1c62eb110 code [0x000002a1c62eb2e0, 0x000002a1c62eb6a8]
Event: 21.422 Thread 0x000002a1824f0490 nmethod 18643 0x000002a1c62e2510 code [0x000002a1c62e2e80, 0x000002a1c62e94e8]

GC Heap History (20 events):
Event: 19.226 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 360448K, used 186609K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 114664K, committed 115648K, reserved 557056K
  class space    used 15919K, committed 16384K, reserved 425984K
}
Event: 19.446 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 360448K, used 284913K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 114 young (116736K), 17 survivors (17408K)
 Metaspace       used 115910K, committed 116928K, reserved 557056K
  class space    used 16076K, committed 16576K, reserved 425984K
}
Event: 19.456 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 360448K, used 206848K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 115910K, committed 116928K, reserved 557056K
  class space    used 16076K, committed 16576K, reserved 425984K
}
Event: 19.911 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 384000K, used 285696K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 93 young (95232K), 15 survivors (15360K)
 Metaspace       used 119154K, committed 120192K, reserved 557056K
  class space    used 16787K, committed 17280K, reserved 425984K
}
Event: 19.922 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 384000K, used 220976K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 119154K, committed 120192K, reserved 557056K
  class space    used 16787K, committed 17280K, reserved 425984K
}
Event: 19.930 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 384000K, used 227120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 12 survivors (12288K)
 Metaspace       used 119204K, committed 120256K, reserved 557056K
  class space    used 16795K, committed 17280K, reserved 425984K
}
Event: 19.936 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 384000K, used 222752K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 119204K, committed 120256K, reserved 557056K
  class space    used 16795K, committed 17280K, reserved 425984K
}
Event: 20.036 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 384000K, used 307744K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 86 young (88064K), 3 survivors (3072K)
 Metaspace       used 119571K, committed 120640K, reserved 557056K
  class space    used 16842K, committed 17344K, reserved 425984K
}
Event: 20.044 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 452608K, used 238304K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 119571K, committed 120640K, reserved 557056K
  class space    used 16842K, committed 17344K, reserved 425984K
}
Event: 20.706 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 452608K, used 352992K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 124 young (126976K), 11 survivors (11264K)
 Metaspace       used 124995K, committed 126080K, reserved 557056K
  class space    used 18187K, committed 18688K, reserved 425984K
}
Event: 20.717 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 452608K, used 260096K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 124995K, committed 126080K, reserved 557056K
  class space    used 18187K, committed 18688K, reserved 425984K
}
Event: 20.725 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 452608K, used 266240K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 16 survivors (16384K)
 Metaspace       used 125026K, committed 126080K, reserved 557056K
  class space    used 18196K, committed 18688K, reserved 425984K
}
Event: 20.731 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 452608K, used 261120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 125026K, committed 126080K, reserved 557056K
  class space    used 18196K, committed 18688K, reserved 425984K
}
Event: 20.850 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 452608K, used 358400K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 99 young (101376K), 3 survivors (3072K)
 Metaspace       used 125870K, committed 126976K, reserved 557056K
  class space    used 18353K, committed 18880K, reserved 425984K
}
Event: 20.859 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 452608K, used 281287K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 125870K, committed 126976K, reserved 557056K
  class space    used 18353K, committed 18880K, reserved 425984K
}
Event: 21.056 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 452608K, used 363207K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 94 young (96256K), 13 survivors (13312K)
 Metaspace       used 127362K, committed 128512K, reserved 557056K
  class space    used 18679K, committed 19264K, reserved 425984K
}
Event: 21.066 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 452608K, used 297244K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 127362K, committed 128512K, reserved 557056K
  class space    used 18679K, committed 19264K, reserved 425984K
}
Event: 21.314 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 452608K, used 386332K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 12 survivors (12288K)
 Metaspace       used 130415K, committed 131584K, reserved 557056K
  class space    used 19309K, committed 19904K, reserved 425984K
}
Event: 21.322 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 452608K, used 316986K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 130415K, committed 131584K, reserved 557056K
  class space    used 19309K, committed 19904K, reserved 425984K
}
Event: 21.419 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 452608K, used 376378K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 11 survivors (11264K)
 Metaspace       used 131897K, committed 133120K, reserved 557056K
  class space    used 19497K, committed 20096K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.005 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.016 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.044 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.045 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.048 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.048 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.050 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.192 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.268 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 0.393 Loaded shared library C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.396 Loaded shared library C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 0.960 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 0.962 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 1.060 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 1.214 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
Event: 18.732 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 21.360 Thread 0x000002a1801fd0d0 DEOPT PACKING pc=0x000002a1c61bc13c sp=0x000000f5e65fa480
Event: 21.360 Thread 0x000002a1801fd0d0 DEOPT UNPACKING pc=0x000002a1cb9f7143 sp=0x000000f5e65f98d8 mode 0
Event: 21.365 Thread 0x000002a1801fd0d0 DEOPT PACKING pc=0x000002a1c629a346 sp=0x000000f5e65fa2b0
Event: 21.365 Thread 0x000002a1801fd0d0 DEOPT UNPACKING pc=0x000002a1cb9f7143 sp=0x000000f5e65f9748 mode 0
Event: 21.368 Thread 0x000002a1fe55fa00 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002a1cc84b364 relative=0x0000000000000a84
Event: 21.368 Thread 0x000002a1fe55fa00 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002a1cc84b364 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143 c2
Event: 21.368 Thread 0x000002a1fe55fa00 DEOPT PACKING pc=0x000002a1cc84b364 sp=0x000000f5e70f9ab0
Event: 21.368 Thread 0x000002a1fe55fa00 DEOPT UNPACKING pc=0x000002a1cb9f69a3 sp=0x000000f5e70f9a48 mode 2
Event: 21.368 Thread 0x000002a1fe55fa00 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002a1cc84b364 relative=0x0000000000000a84
Event: 21.369 Thread 0x000002a1fe55fa00 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002a1cc84b364 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143 c2
Event: 21.369 Thread 0x000002a1fe55fa00 DEOPT PACKING pc=0x000002a1cc84b364 sp=0x000000f5e70f9ab0
Event: 21.369 Thread 0x000002a1fe55fa00 DEOPT UNPACKING pc=0x000002a1cb9f69a3 sp=0x000000f5e70f9a48 mode 2
Event: 21.369 Thread 0x000002a1fe55fa00 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002a1cc84b364 relative=0x0000000000000a84
Event: 21.370 Thread 0x000002a1fe55fa00 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002a1cc84b364 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143 c2
Event: 21.370 Thread 0x000002a1fe55fa00 DEOPT PACKING pc=0x000002a1cc84b364 sp=0x000000f5e70f9ab0
Event: 21.370 Thread 0x000002a1fe55fa00 DEOPT UNPACKING pc=0x000002a1cb9f69a3 sp=0x000000f5e70f9a48 mode 2
Event: 21.370 Thread 0x000002a1fe55fa00 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002a1cc84b364 relative=0x0000000000000a84
Event: 21.370 Thread 0x000002a1fe55fa00 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002a1cc84b364 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143 c2
Event: 21.371 Thread 0x000002a1fe55fa00 DEOPT PACKING pc=0x000002a1cc84b364 sp=0x000000f5e70f9ab0
Event: 21.371 Thread 0x000002a1fe55fa00 DEOPT UNPACKING pc=0x000002a1cb9f69a3 sp=0x000000f5e70f9a48 mode 2

Classes loaded (20 events):
Event: 21.171 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 21.171 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 21.172 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 21.172 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 21.180 Loading class java/util/stream/SortedOps$RefSortingSink
Event: 21.180 Loading class java/util/stream/SortedOps$RefSortingSink done
Event: 21.214 Loading class java/util/SortedSet$1
Event: 21.215 Loading class java/util/SortedSet$1 done
Event: 21.220 Loading class java/util/stream/SliceOps
